venue_id,venue_name,veunue_category
53d43b71498eecb01f25a973,Tang Maru 탕마루,Korean Restaurant
4cbb676bbac937049de8f17c,Chelsea,Neighborhood
4bef1217c80dc928df7427e3,Tai Shuang Spring Resort,Massage Studio
3fd66200f964a5202ee41ee3,Coyote Ugly Saloon,Dive Bar
4ca4e519a6e08cfa884d6c94,Midtown Manhattan,Neighborhood
4baa346ef964a5200e533ae3,Knot Just Bagels,Bagel Shop
55c6dcdf498e156e9b0d2b10,Pig 'N' Whistle,Bar
4d98aa19647d8cfa91b4f43d,Lockwood's Greenhouses,Flower Shop
412d2800f964a520df0c1fe3,Central Park,Park
4a8f2f39f964a520471420e3,Takahachi,Sushi Restaurant
4ace6c89f964a52078d020e3,LaGuardia Airport (LGA),Airport
4e610bb61495676d55205713,Whigham Funeral Home,Funeral Home
4ee8dac5108135b4c858ac49,Bryan Park,Park
49d18dfdf964a5208f5b1fe3,The Plaza Hotel,Hotel
4bd482cb4e32d13a5840bf80,St. Luke's Theatre,Indie Theater
4b9000f9f964a520816f33e3,Computer Science Lounge - Columbia University,Student Center
4a7cd0bcf964a520bced1fe3,Lincoln Plaza Cinemas,Movie Theater
4bd0ff0ccaff95211a13d0f0,TD Bank,Bank
4c3d106fb169c9b6d3a24668,"Jersey City, NJ",City
4ddc143fd4c082f960be9c3c,Westchester County/Bronx Border,Border Crossing
4ba422eff964a520278538e3,Spinning Room,Bar
568dd1a0498eea0e9a0d3c4e,Ike's Tavern,Pub
4bd44b84a8b3a5937e7f6b5f,MetLife Stadium,Football Stadium
4ba5023af964a520c4cf38e3,Sears,Department Store
4bc8f830fb84c9b6b3321a3e,Avanti Nail & Spa,Spa
4c0638425753c92845853af1,Riverside Clay Tennis Association,Tennis Court
56072426498eef0c16d12919,The Recovery Room Bar and Grill,Bistro
49e36914f964a5207b621fe3,Herald Square,Plaza
4e0df2eb8877936cb400531c,Haven Plaza,Plaza
4bdf65630ee3a5931e2334b0,Lakeside Lodge and Grille,American Restaurant
4b4c2344f964a520b0ae26e3,Chipotle Mexican Grill,Mexican Restaurant
51d88578498ef3b3e9b5e975,Pier 115 Bar & Grill,New American Restaurant
4bf82d4e4a67c928beef24cf,Westside Restaurant,Diner
4aa68df2f964a5202a4a20e3,Fairway Market,Grocery Store
53ba917a498e7e355fb44a7e,littleBits,Tech Startup
4d4ef10d4a38b60c3219ef66,St. Sebastian Roman Catholic Church,Church
49b79f54f964a5202c531fe3,Rockefeller Center,Plaza
4a6f3aa4f964a520add51fe3,Queens College,University
4a417310f964a52052a51fe3,Lincoln Park Grill,Sports Bar
4b9f77cdf964a5208e2437e3,Dunkin' Donuts,Donut Shop
4ce7f567595cb1f78bbfc514,Chase Bank,Bank
4b19bf81f964a52050e323e3,Cask Bar & Kitchen,Pub
4bb0b87ff964a52077573ce3,Flannery Animal Hospital PC,Pet Service
4e6935d6aeb7de9a58cd1a93,Clay Street Bridge,Bridge
4b7ae7b8f964a52020452fe3,Rincon Criollo,Cuban Restaurant
4be5f63acf200f47c503143c,Kaya Garden,Korean Restaurant
4a271f0bf964a5205b911fe3,Magnolia Bakery,Bakery
4d965fc361a3a1cd6c979a42,East River Park Track,Track
4b0db5a0f964a5205d4e23e3,La Campagnola,Italian Restaurant
4b74c245f964a5207df02de3,Panera Bread,Bakery
4ba981f3f964a5205b2b3ae3,The Meat Hook,Butcher
4df7d9dea809df9984e7f713,Nove,Italian Restaurant
4d95f3120caaa143758c6ab3,The Moon,Other Great Outdoors
4b004685f964a5203c3c22e3,Brooklyn Guitar School,Music School
49d60947f964a520a85c1fe3,Citi Field,Baseball Stadium
4c707a36df6b8cfae192b84d,Belle Harbor Steak & Seafood,Steakhouse
4a4821f5f964a52095aa1fe3,Lincoln Tunnel,Tunnel
4bd30ba99854d13a78b9fc4d,Copper Kettle Deli,Deli / Bodega
3fd66200f964a5205de41ee3,L'Express,French Restaurant
4b5b7472f964a5204aff28e3,Dynasty Buffet,Chinese Restaurant
4c366602dfb0e21e580aaba8,VI Pizza,Pizza Place
4e0dd18914956c6284f39c3d,Tom Benway's Auto Service,Automotive Shop
3fd66200f964a520e9e51ee3,Blue Note,Jazz Club
4c55de2ffd2ea5934356732c,Tops Friendly Markets,Supermarket
4bf0322a3a002d7f88cc85a4,Fly 92.3,Radio Station
4bedfb6ca40fc9288bde820c,Prospect Heights,Neighborhood
3fd66200f964a5201dea1ee3,Virgil's Real BBQ,BBQ Joint
4fd4ff3ce4b0bd432923a7c7,Brooklyn Bridge Park Pebble Beach,Beach
4ac4d8d4f964a520309f20e3,Elegante Pizzeria,Pizza Place
4be1dcc440c0ef3b2f5cbed6,Fort Tryon Park,Park
532759da498e08214788abac,Left Hand Path,Bar
4bb0371bf964a520ac3c3ce3,Van Cortlandt Park Golf Course,Golf Course
4b6b8022f964a520b20c2ce3,McDonald's,Fast Food Restaurant
4bc60954b387d13aa02ec1e8,Stewart's Root Beer Drive-In,American Restaurant
4fd9ef69e4b0edbd19d91c17,Jefferson Cleaners,Laundry Service
5047c785e4b0bcc0f416cdb3,GRK Fresh Greek - Financial District,Greek Restaurant
4bcc4d23511f95217ab3b2c7,Princeton MINI,Automotive Shop
4b5e425af964a520808629e3,Outback Steakhouse,Steakhouse
4adf7af0f964a520fa7a21e3,Tipsy Parson,New American Restaurant
4b773c2ff964a520608a2ee3,Randazzo's Pizza,Pizza Place
4be7168c2457a593bd87ad15,Boston Market,Fast Food Restaurant
3fd66200f964a52008e91ee3,Irving Farm Coffee Roasters,Coffee Shop
4d34a091c6cba35dec2f357a,Maison Premiere,Seafood Restaurant
4c6c6549a437224b694a2ab1,Municipal Credit Union,Credit Union
4ce59cc1023676ebea35ebb9,Marshalls,Department Store
4a86083ff964a520230020e3,Giovanni's,Pizza Place
4d10bf957177b1f75f445322,Lush,Cosmetics Shop
4beeed372c082d7f2f203142,The Fat Lady Cafe,Café
40d38200f964a52041011fe3,Midtown Comics,Comic Shop
4bc41a59dce4eee18ff0719d,North Brooklyn YMCA,Gym / Fitness Center
46e53f29f964a520b74a1fe3,Blue Ribbon Downing Street Bar,Wine Bar
4ada21a2f964a520d91e21e3,Burlington Coat Factory,Department Store
4b6e0e2af964a52004a72ce3,Arad Evans Inn,New American Restaurant
4c0a763effb8c9b60f8d6b61,Applebee's,American Restaurant
523cc0df11d2ba091e493432,The Halal Guys,Halal Restaurant
50ca2615e4b05efe2742f99a,Tous les Jours,Bakery
4a9f39cbf964a520f73c20e3,Hell's Kitchen Lounge,Lounge
4b63353ef964a520b26a2ae3,LabCorp,Medical Center
4c44c24374ffc928a50276cc,Crown tire,Automotive Shop
4e498108aeb7de71b38b6977,Morrisburg Waterfront,Beach
3fd66200f964a520fbe31ee3,Dim Sum Go Go,Dim Sum Restaurant
4459d2f1f964a520d7321fe3,Newark Liberty International Airport (EWR),Airport
4b4a2dabf964a5207f7d26e3,The Home Depot,Hardware Store
4a6ef9a8f964a52020d51fe3,BBDO New York,Advertising Agency
4bbbd920afe1b7133ecd2f4b,Big Deal Supermarket,Supermarket
4cd3f20d9828b60cc31ad884,"The Bronx, NY",County
46712cd5f964a520c8471fe3,Starbucks,Coffee Shop
4be56742bcef2d7fb5b903e5,Big Indian Smoke Shop,Smoke Shop
4c56c560cc96c9b6a35a772e,Adams Bagel,Deli / Bodega
4a894b84f964a520da0720e3,"Wachtell, Lipton, Rosen & Katz",Office
4bf2fe342d629521fde55f58,Craig Elementary School,Elementary School
4c9d70a0ca44236a1d3d2199,Sunoco,Gas Station
4b069e81f964a520cfed22e3,Starbucks,Coffee Shop
43a52546f964a520532c1fe3,John F. Kennedy International Airport (JFK),Airport
4e6780052271517970320f8e,Our Lady Of Victory Church,Church
502a362ee4b067b3605d2117,Bus Stop,Bus Station
4276bf00f964a5208c211fe3,PS 450,Bar
49da5ee0f964a5207c5e1fe3,Equinox Brooklyn Heights,Gym / Fitness Center
4459d2f1f964a520d7321fe3,Newark Liberty International Airport (EWR),Airport
4df2f04dd4c01ff6b2eaca87,Brownsville,Neighborhood
3fd66200f964a520d8f11ee3,City Hall Park,Park
4bdcb8e82a3a0f47261bb4b6,ShopRite,Supermarket
4c62f39658810f47207a081e,Underhill Field,Baseball Field
42893400f964a52052231fe3,Prospect Park,Park
412d2800f964a520df0c1fe3,Central Park,Park
4b461735f964a5200c1626e3,UM (Universal McCann),Office
5356de6c498e04a5fe0bec0e,Grand Central Tech,Non-Profit
4bc0bdf1b492d13a53c7a460,Staten Island Diner,Diner
53357ed711d294993167bfcf,33 west 46th street,Building
51c99f04498eba84a5feaf31,Patisserie Florentine,Bakery
4ac13d5ff964a5205b9620e3,Equinox East 74th Street,Gym / Fitness Center
4b227e8af964a520c24724e3,44 Wall Street,Office
4a9a86dcf964a520cc3120e3,goodyoga,Yoga Studio
4a0c2e7bf964a52014751fe3,New York Hilton Midtown,Hotel
43edcea1f964a520522f1fe3,Neue Galerie,Art Museum
4c54253a06901b8de31e4c4b,IHOP,Breakfast Spot
4bc4d5b92a89ef3b59e5f688,Greenwich Locksmiths,Locksmith
4b8aacaff964a5200f7932e3,East Orange General Hospital,Hospital
4c73ff51ff1fb60c0a40f2a7,Shell,Gas Station
4d9c4b8e09c0a1cd7320b52b,"Gardiner, NY",City
5309676d11d21cbecc67fa01,The Roost,Bar
4cd56354122ba1436d9d2ba1,HIT Training,Gym
56278497498e49a1e052a60b,Stop & Shop,Supermarket
41390580f964a520dc1a1fe3,Chelsea Market,Market
4beaf947b3352d7f41dd55d2,Dorothy Young Center For The Arts,College Arts Building
4b81afc1f964a520d6b730e3,Piggy Pat's BBQ,BBQ Joint
4ce83e12f1c6236a40a25ef0,Rite Aid,Drugstore / Pharmacy
4b76ed15f964a520366b2ee3,Central Park Loop,Track
4c9a999d292a6dcb7871d076,Riverpark,American Restaurant
54fbd4e9498ef41b017460cb,Judy's Place,Event Space
50c0e63180557fdd4096bbea,Philly Pretzel Factory,Bakery
533002d2498eed2c78a1b33b,1744 clay ave,Residential Building (Apartment / Condo)
4c26424a136d20a1a1fee461,Cusinera,Asian Restaurant
4bcb5757b6c49c74e8fd9191,Alfie's Pizza,Pizza Place
49b79f54f964a5202c531fe3,Rockefeller Center,Plaza
4c2290aa9085d13a998e86cc,Nail House VII,Nail Salon
4c9dcc41e9a7ef3b1e143e16,BJ's Wholesale Club,Warehouse Store
4b1165c8f964a520ab7b23e3,Montclair Art Museum,Art Museum
568d9b1d498e59d7dd37e8b9,the Buffalo Head,Bar
4dea80c2fa76cc1b8ae72510,Governors Island,Island
4e877537be7b72ae72b94062,Big Wrench Piano Care & Musician's General Store,Music Store
4d3cb89d14aa8cfaaf85ac5e,Bensonhurst,Neighborhood
3fd66200f964a520ddf01ee3,Yankee Stadium,Baseball Stadium
4bdd9bc1be5120a1d676fe70,Joe Michaels Mile,Trail
4fb0fbf1e4b0861ead73f6ce,Sweetleaf,Café
43a52546f964a520532c1fe3,John F. Kennedy International Airport (JFK),Airport
4c851ea747cc224b83ee9d9f,SUBWAY,Sandwich Place
4bae9e05f964a52039c73be3,Tim Hortons,Coffee Shop
4a19bcb9f964a520457a1fe3,LIRR - Flushing-Main Street Station,Train Station
4b92be01f964a520641734e3,Dunkin Donuts,Donut Shop
4a3ad481f964a52057a01fe3,Mikie Squared,Sports Bar
50451c40e4b074fa44ebca7a,The Westin New York Grand Central,Hotel
412d2800f964a520df0c1fe3,Central Park,Park
501c0500d63ebbbc53656b80,Maki Fund HQ,Tech Startup
4721e78af964a520c94b1fe3,New York Sports Club,Gym
4e9c1e984690c21335b4e85c,The Hub,Other Great Outdoors
50bcb6e4e4b018fd4d882384,Hudson Rouge,Advertising Agency
4b661543f964a520b7122be3,Harriman State Park,Trail
52667338498e2fc7de530922,Fogo de Chão,Churrascaria
4a652404f964a5205ec71fe3,St. John's University,University
5638bae4cd10d545744a7641,MTA - B1 (West St & Ave. X),Bus Station
4c20c6354889a593d3df2620,Monsignor João S. Antão School #31,School
52447473345688b9d8ef3cfb,White Castle,Fast Food Restaurant
4bb4f202eb6dd13ab88c96e4,George F. Smith Library,College Library
4f9d87b0e4b0f1efa8e3cfae,Shine spa,Spa
545a2741498e24e65e2636f3,Topshop Topman,Clothing Store
4ec53d5db6340064ff62b6ce,NYCCT Vorhees Building,College Academic Building
4bd092a1caff95215e18cff0,J.P. Morgan,Office
4eaf26ecb8035841e35beb96,Chase Bank,Bank
4bc5e49651b376b028931a6f,Clearview Farms,Farm
507ff060e4b071f5f0208041,Pick A Bagel,Bagel Shop
5528492c498e0ad634ffdfd7,Filgers East End,Bar
522b3ea111d20c34e094ccf0,Konditori,Café
4bb51924f562ef3bc97b2e97,Sam Ash,Music Store
4c18d261fe5a76b0f18d0215,Tuxedo Park,Building
4b5bbb71f964a520f21229e3,Cheesequake Service Area,Rest Area
5492c1ac498e8912e761756f,Gregory's Coffee,Coffee Shop
4b4b8ac4f964a520ab9f26e3,Starbucks,Coffee Shop
4297b480f964a52062241fe3,American Museum of Natural History,Science Museum
4d31e790c6cba35dfad61b7a,St. Anastasia R.C. Church,Church
4eea603cbe7b7263daa77dbe,Bubbles R Us Laundromat,Laundry Service
4b3a1e22f964a5204e6125e3,"Englewood, NJ",City
4b1a846ff964a5207feb23e3,New York Running Company,Sporting Goods Shop
3fd66200f964a52020e81ee3,Beacon Theatre,Concert Hall
52caf72111d225873165957e,Gym@Acacia,Gym / Fitness Center
4b44a1cbf964a52033f825e3,Duane Reade,Drugstore / Pharmacy
4ca4cf53a73cb60c16582478,Little Cupcake Bakeshop,Cupcake Shop
4b5b6e1ef964a52073fd28e3,Brother's Bakery,Bakery
54a34824498eae35a29482f9,Notch 8 Cafe,Café
49f3261bf964a520696a1fe3,Clark's Restaurant,Diner
528851c411d2ab3eac8d4a04,Analogue,Cocktail Bar
4cc6ef3042d1b60c801f2c13,31 W 52nd St,Office
4de43bb11520b8ceaac8b906,Amorino Gelato,Ice Cream Shop
4ba4fbb8f964a52015cc38e3,Paramus Catholic High School,High School
4bf1b90152bda593a3e2b1b7,Avis Car Rental,Rental Car Location
4f01d53db8f787cad2e92b48,Consulate General of the Federal Republic of Germany,Embassy / Consulate
4bddd96f587b2d7f52555509,Blue Heron Pines Golf Club,Golf Course
5143d30ae4b0a40e3657e8da,La Gratella,Pizza Place
4cd08da07561236af1ef2cf3,Hudson Greene Market,Gourmet Shop
51deeb27498e0bcc94b6538c,Lady M Cake Boutique,Bakery
49a411d4f964a5209b521fe3,Union League Club,Social Club
4c826ebdd8086dcb1e3e7652,Midland Beach Board Walk,Beach
4fd22e4be4b03d97fe07e113,Ford Lincoln Of Queens Service Department,Automotive Shop
4e932e7fb8032b150b0cd628,Burger Club,Burger Joint
3fd66200f964a52005e71ee3,S.O.B.'s,Bar
51ea0c7b8bbd8c94347df35d,OBAO Hell's Kitchen,Thai Restaurant
4b5223aef964a520e56a27e3,Wawa,Convenience Store
4bfa99384a67c9286a7528cf,Dr Parhar Office,Doctor's Office
49c27575f964a520f1551fe3,Union Square Greenmarket,Farmers Market
51239a83e4b0272e5ce2db04,Spreads,Sandwich Place
43a52546f964a520532c1fe3,John F. Kennedy International Airport (JFK),Airport
4c0560c8f56c2d7f1e911f66,Citibank,Bank
4c3a0c4218e72d7f46381bf5,NJ Turnpike Toll Plaza,Toll Plaza
3fd66200f964a520d7f11ee3,Bryant Park,Park
4ae1d8b2f964a520e78721e3,Peking BBQ Chicken,Chinese Restaurant
4d9cfefbc99fb60c9133be8b,"Little Neck, NY",Neighborhood
549a24a4498e739daa80ade0,Cooper's Craft & Kitchen,Bar
500f1caae4b0a7636de2da0a,Oakwood,Neighborhood
4a8ed35af964a520cb1220e3,Pasta Lovers Trattoria,Italian Restaurant
4a86d281f964a5204d0120e3,Modell's Sporting Goods,Sporting Goods Shop
4c814b6047cc224b8de07a9f,Billy Jean's Salon,Salon / Barbershop
53a226da498e56438a804408,la tarte flambée,French Restaurant
43a52546f964a520532c1fe3,John F. Kennedy International Airport (JFK),Airport
49cbb6f9f964a5200f591fe3,Saks Fifth Avenue,Department Store
54592668498ea9af6f9c7202,Brodo,Soup Place
4459d2f1f964a520d7321fe3,Newark Liberty International Airport (EWR),Airport
4c59fb2304f9be9abebcf060,Pequest Fish Hatchery,Other Great Outdoors
49ee4419f964a52041681fe3,Dixon Place,Bar
4c0430e330229521f3b5de81,IHOP,Breakfast Spot
4c39e337dfb0e21e7a1bb1a8,St Elizabeth of Hungary Church,Church
4cfc03bf20fe3704aa6a57f8,IHOP,Breakfast Spot
4a4a9f62f964a52003ac1fe3,Murphy's Tavern,Bar
55c189da498e17becc4dfd38,Dazzler Brooklyn Hotel,Hotel
4dd7d3e845ddced8208ffa61,"Queens, NY",County
49ef216ef964a52080681fe3,Viacom,Office
4baa01d5f964a52045433ae3,Dunkin' Donuts,Donut Shop
4edbbcf729c2b9122a06991c,Renew Day Spa,Spa
4cbf097828d176b0a7c6226e,Colonie,American Restaurant
4a513b17f964a520d2b01fe3,LIRR - Jamaica Station,Train Station
446b2f7cf964a52058331fe3,Umi No Ie,Japanese Restaurant
4e0b4a9bd4c091ae45da4929,Marsh & McLennan,Building
52012a28454ad48d890abe08,McDonald's,Fast Food Restaurant
4a6a38a4f964a520ddcc1fe3,NJT - North Elizabeth Station (NEC/NJCL),Train Station
4c4b557bc668e21e0839ebf9,West Elm,Furniture / Home Store
4e054753aeb74c3991029285,"Jackson, NJ",City
4a9d14aaf964a520d93720e3,Lenwich by Lenny's,Sandwich Place
4be6e2c2910020a146b8d414,Alexander Hamilton Service Area,Rest Area
4ace6c89f964a52078d020e3,LaGuardia Airport (LGA),Airport
4c1a47228b3aa5936051955f,East Harlem,Neighborhood
4b1280dbf964a520568a23e3,Walgreens,Drugstore / Pharmacy
49c28ea1f964a52000561fe3,Unidentified Flying Chickens (UFC),Fried Chicken Joint
4a0b5a0df964a520ed741fe3,7 World Trade Center,Building
4c07c6e7c69aa59329c29ba2,McDonald's,Fast Food Restaurant
4c413af8e26920a140455ee7,Citibank,Bank
4c74a6e18d70b71325b3d2ad,Yonkers Honda,Car Dealership
49f4884ef964a520156b1fe3,East River Park,Park
4b71f8aef964a5208c672de3,Applebee's,American Restaurant
4d4fe94b529dcbffe118d5c4,Joe,Coffee Shop
4ba90e4df964a5205f073ae3,Tyler Arboretum,Other Great Outdoors
4b81a0e4f964a520ceb330e3,Rite Aid,Drugstore / Pharmacy
4c1a47228b3aa5936051955f,East Harlem,Neighborhood
4f95a140e4b0c98ce230a562,UGG Australia,Shoe Store
49eb7519f964a520df661fe3,Canada,Art Gallery
4b51e366f964a520c35927e3,Underhill Playground,Playground
4bd1a8d85e0cce72eecba184,Econo Lodge,Hotel
4a329cc9f964a520679a1fe3,Atelier New York,Boutique
4b5c6546f964a520e92d29e3,Church in NYC - Manhattan Hall,Church
4db4535290a0843f2969a135,Pelham Bay Parkway Greenway,Park
49dc07e4f964a5204d5f1fe3,Ben & Jerry's,Ice Cream Shop
507ee868e4b0705ee53ed8b2,Stapleton,Neighborhood
49b79f54f964a5202c531fe3,Rockefeller Center,Plaza
4c00285737850f4708d6973f,Orleans Northbound Rest Area,Other Great Outdoors
4f320e8719833175d60c33af,Tabernacle Inn,Food
4a15c43af964a520ce781fe3,Maoz Vegetarian,Middle Eastern Restaurant
51c4b169498ee2e8364a2bb9,Sunac Natural Food,Health Food Store
4c7fc79ed860b60c8ad9619d,"Astoria, NY",Neighborhood
530f56f7498e94039613daeb,OCM @ 80 Bowery,Office
4b85b99df964a520416f31e3,Aldo,Shoe Store
4ba90328f964a5207d033ae3,D'Agostino,Grocery Store
557ae79f498e76447248855a,Uptown Roaster,Coffee Shop
4be9a9e9415e20a1b01be4bb,Alley Pond Park,Park
43a52546f964a520532c1fe3,John F. Kennedy International Airport (JFK),Airport
4502fa36f964a520d4381fe3,Amy's Bread,Bakery
56760409498e41688e912f71,Playa Betty's,Taco Place
4409d2dbf964a52065301fe3,Northeast Kingdom,American Restaurant
4c97edbdf419a09395806b88,"Brooklyn, NY",County
4b8ca93df964a520bcd932e3,Greenway Grille & Bar,New American Restaurant
55690a82498ef35cac42a003,KAVA Restaurant and Lounge,Mediterranean Restaurant
4a739c82f964a520eedc1fe3,Lighthouse Park,Park
4b7f36d0f964a520ae1f30e3,Cambria Car Wash,Car Wash
4acf58baf964a52028d320e3,New York City,City
4b6a09cff964a5206ac32be3,Pershing Square Signature Theater,Theater
4bbe623eb083a593d7efa1e9,Max & Erma's,American Restaurant
4b491936f964a520c46526e3,Golden River,Chinese Restaurant
52c70557498edb80c024e03a,Crunch,Gym / Fitness Center
4bce65e8fb84c9b6ebdc233e,Captain Jacks Goodtime Tavern,Bar
4a699cddf964a520f3cb1fe3,Starbucks,Coffee Shop
4d668c5c838654818c8df953,"Forest Hills, NY",Neighborhood
4d7fb327b25d6dcb33d5d242,Tappo,Pizza Place
4a8c9695f964a5209c0e20e3,Teodora,Italian Restaurant
4b818c82f964a5203aae30e3,City Island,Neighborhood
4a5cebdcf964a520dabc1fe3,"The Garrison, Gateway to the Hudson Valley",Golf Course
4fc7eef8e4b081b29e38a28e,1st Patriot Abstract,Office
4f2a6d55e4b04e33ba6416f9,Panera Bread,Sandwich Place
4b215f33f964a520da3a24e3,Martino's Pizzeria,Pizza Place
4b5645adf964a5209b0828e3,Samuri Fusion Sushi,Sushi Restaurant
52456dca11d2c2e555a4b7f8,Black Horse Bistro,Café
4fdfb635e4b0709249a6562c,Pearl Street Playground,Playground
4b75af66f964a520e31c2ee3,Mitoushi Sushi,Sushi Restaurant
4c01371c360a9c740c1bd9a0,Spring Valley Equestrian Center,Farm
4c3d106fb169c9b6d3a24668,"Jersey City, NJ",City
51e70d66011cf34b0db8da54,Fellow Barber,Salon / Barbershop
4c51a6d03940be9a09403809,"Jackson Heights, NY",Neighborhood
4c5ef77bfff99c74eda954d3,Eataly NYC,Gourmet Shop
5658f375498efa94683f3422,Tree House Bk,Lounge
451287ebf964a520a1391fe3,Google New York,Office
4c5f529ab6f3be9a8f085d73,"Queens Village, NY",Neighborhood
5062f71829a68b4617ea3e76,EXIT Kingdom Realty,Real Estate Office
4e3484038877beb5e9a22a0b,Café China,Chinese Restaurant
4a27d8b3f964a5208c911fe3,Ripley-Grier Studios,Dance Studio
